ObsID,NH3 Time,CM1,CM2,CM3,Telescope,FL,Camera,Seeing,Transparency,CH4 Abs / PCloud,CH4 Qual,NH3 Abs / fc(NH3),NH3Qual,RGB Context
20231110UTb,2023-11-10_04:06:18,278.4,9.4,48.9,C11,5600mm,ASI120MM,'6/10','8/10',2023-11-10-0406_3-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-10-0406_3-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-10-0419_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231110UTc,2023-11-10_04:32:06,294.1,25.0,64.5,C11,5600mm,ASI120MM,'6/10','8/10',2023-11-10-0432_1-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-10-0432_1-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-10-0448_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231112UTa,2023-11-12_04:27:00,247.0,322.7,2.7,C11,5600mm,ASI120MM,'5/10','8/10',2023-11-12-0427_0-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-12-0427_0-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-12-0441_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231112UTb,2023-11-12_04:57:00,265.3,340.9,20.9,C11,5600mm,ASI120MM,'5/10','8/10',2023-11-12-0457_0-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-12-0457_0-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-12-0512_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231113UTa,2023-11-13_02:31:42,334.7,43.4,83.7,C11,5600mm,ASI120MM,'U/10','U/10',2023-11-13-0231_8-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-13-0231_7-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-13-0245_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231113UTb,2023-11-13_02:59:24,351.6,60.2,100.4,C11,5600mm,ASI120MM,'U/10','U/10',2023-11-13-0259_4-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-13-0259_4-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-13-0314_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231115UTa,2023-11-15_03:21:24,321.1,14.2,55.0,C11,5600mm,ASI120MM,'U/10','U/10',2023-11-15-0321_4-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-15-0321_4-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-15-0335_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231115UTb,2023-11-15_03:47:54,337.2,30.2,71.0,C11,5600mm,ASI120MM,'U/10','U/10',2023-11-15-0347_9-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-15-0347_9-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-15-0401_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231128UTa,2023-11-28_03:59:36,238.1,191.8,236.1,C11,5600mm,ASI120MM,'6/10','9/10',2023-11-28-0359_6-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-28-0359_6-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-28-0414_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231128UTb,2023-11-28_04:26:42,254.6,208.2,252.5,C11,5600mm,ASI120MM,'6/10','9/10',2023-11-28-0426_7-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-28-0426_7-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-28-0438_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231129UTa,2023-11-29_03:15:48,9.3,315.7,0.2,C11,5600mm,ASI120MM,'7/10','9/10',2023-11-29-0315_8-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-29-0315_8-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-29-0330_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231129UTb,2023-11-29_03:44:54,27.1,333.3,17.8,C11,5600mm,ASI120MM,'7/10','9/10',2023-11-29-0344_9-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-29-0344_9-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-29-0358_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231129UTc,2023-11-29_04:12:36,44.0,350.0,34.6,C11,5600mm,ASI120MM,'7/10','9/10',2023-11-29-0412_6-Jupiter_R656G620B632-RGB-WhtBal,1,2023-11-29-0412_6-Jupiter_R656G647B632-RGB-WhtBal,1,2023-11-29-0432_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231206UTa,2023-12-06_03:04:48,28.2,281.2,327.6,C11,5600mm,ASI120MM,'U/10','U/10',2023-12-06-0304_8-Jupiter_R656G620B632-RGB-WhtBal,1,2023-12-06-0304_8-Jupiter_R656G647B632-RGB-WhtBal,1,2023-12-06-0317_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231206UTb,2023-12-06_03:30:12,43.7,296.5,342.9,C11,5600mm,ASI120MM,'U/10','U/10',2023-12-06-0330_2-Jupiter_R656G620B632-RGB-WhtBal,1,2023-12-06-0330_2-Jupiter_R656G647B632-RGB-WhtBal,1,2023-12-06-0343_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231207UTa,2023-12-07_02:48:18,176.0,61.5,108.2,C11,5600mm,ASI120MM,'U/10','U/10',2023-12-07-0248_4-Jupiter_R656G620B632-RGB-WhtBal,1,2023-12-07-0248_3-Jupiter_R656G647B632-RGB-WhtBal,1,2023-12-07-0302_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231207UTb,2023-12-07_03:14:48,192.2,77.5,124.2,C11,5600mm,ASI120MM,'U/10','U/10',2023-12-07-0314_8-Jupiter_R656G620B632-RGB-WhtBal,1,2023-12-07-0314_8-Jupiter_R656G647B632-RGB-WhtBal,1,2023-12-07-0328_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231207UTc,2023-12-07_03:43:42,209.8,95.0,141.7,C11,5600mm,ASI120MM,'U/10','U/10',2023-12-07-0343_7-Jupiter_R656G620B632-RGB-WhtBal,1,2023-12-07-0343_7-Jupiter_R656G647B632-RGB-WhtBal,1,2023-12-07-0400_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231217UTa,2023-12-17_01:36:12,271.1,80.6,129.9,C11,5600mm,ASI120MM,'8/10','8/10',2023-12-17-0136_2-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-17-0136_2-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-17-0148_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231217UTb,2023-12-17_02:01:36,286.5,96.0,145.3,C11,5600mm,ASI120MM,'8/10','8/10',2023-12-17-0201_7-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-17-0201_6-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-17-0215_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231217UTc,2023-12-17_02:28:12,302.8,112.0,161.3,C11,5600mm,ASI120MM,'8/10','8/10',2023-12-17-0228_2-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-17-0228_2-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-17-0240_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231218UTa,2023-12-18_00:00:36,10.7,173.1,222.6,C11,5600mm,ASI120MM,'6/10','8/10',2023-12-17-2359_9-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-18-0000_6-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-18-0017_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231218UTb,2023-12-18_01:22:36,60.6,222.6,272.2,C11,5600mm,ASI120MM,'9/10','8/10',2023-12-18-0122_6-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-18-0122_6-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-18-0134_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231218UTc,2023-12-18_02:21:24,96.5,258.2,307.7,C11,5600mm,ASI120MM,'9/10','8/10',2023-12-18-0221_4-Jupiter_R656G620B632-RGB-Smth-WthBal,1,2023-12-18-0221_4-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-18-0235_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231218UTd,2023-12-18_03:12:54,127.9,289.3,338.9,C11,5600mm,ASI120MM,'7/10','8/10',2023-12-18-0312_8-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-18-0312_9-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-18-0327_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231218UTe,2023-12-18_04:16:24,166.6,327.7,17.3,C11,5600mm,ASI120MM,'7/10','8/10',2023-12-18-0416_4-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-18-0416_4-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-18-0430_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231218UTf,2023-12-18_05:13:06,201.2,1.9,51.5,C11,5600mm,ASI120MM,'7/10','8/10',2023-12-18-0513_1-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-18-0513_1-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-18-0527_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231229UTa,2023-12-29_00:48:00,335.9,54.1,106.6,C11,5600mm,ASI120MM,'U/10','u/10',2023-12-29-0048_0-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-29-0048_0-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-29-0104_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231229UTb,2023-12-29_02:07:00,24.0,101.9,154.4,C11,5600mm,ASI120MM,'U/10','u/10',2023-12-29-0207_0-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-29-0207_0-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-29-0220_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20231229UTc,2023-12-29_03:35:48,78.2,155.6,208.1,C11,5600mm,ASI120MM,'U/10','u/10',2023-12-29-0335_7-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2023-12-29-0335_8-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2023-12-29-0352_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240129UTa,2024-01-29_02:07:00,235.0,76.3,137.0,C11,5600mm,ASI120MM,'6/10','8/10',2024-01-29-0207_0-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-01-29-0207_0-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-01-29-0223_3-Jupiter_R685G550B450-RGB-ClrSmth-WthBal-WV
20240129UTb,2024-01-29_02:35:36,252.4,93.6,154.3,C11,5600mm,ASI120MM,'6/10','8/10',2024-01-29-0235_6-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-01-29-0235_6-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-01-29-0248_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240130UTa,2024-01-30_01:17:06,2.3,196.2,257.2,C11,5600mm,ASI120MM,'8/10','8/10',2024-01-30-0117_1-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-01-30-0117_1-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-01-30-0131_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240130UTb,2024-01-30_02:48:00,57.7,251.2,312.2,C11,5600mm,ASI120MM,'8/10','8/10',2024-01-30-0248_0-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-01-30-0248_0-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-01-30-0306_4-Jupiter_R685G550B450-DR-ST-RGB-ClrSmth-WhtBal-WV
20240130UTc,2024-01-30_03:22:06,78.5,271.8,332.8,C11,5600mm,ASI120MM,'8/10','8/10',2024-01-30-0322_1-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-01-30-0322_1-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-01-30-0334_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240131UTa,2024-01-31_02:22:30,199.9,25.9,87.1,C11,5600mm,ASI120MM,'8/10','8/10',2024-01-31-0222_5-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-01-31-0222_5-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-01-31-0236_3-Jupiter_R685G550B450-RGB-ClrSmthWhtBal-WV
20240131UTb,2024-01-31_02:49:06,216.1,41.9,103.2,C11,5600mm,ASI120MM,'8/10','8/10',2024-01-31-0249_1-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-01-31-0249_1-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-01-31-0302_3-Jupiter_R685G550B450-RGB-ClrSmthWhtBal-WV
20240202UTa,2024-02-02_02:17:06,152.0,322.8,24.6,C11,5600mm,ASI120MM,'8/10','8/10',2024-02-02-0217_1-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-02-02-0217_1-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-02-02-0229_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240202UTb,2024-02-02_03:19:30,190.0,0.5,62.3,C11,5600mm,ASI120MM,'8/10','8/10',2024-02-02-0319_5-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-02-02-0319_5-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-02-02-0334_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240220UTa,2024-02-20_01:34:24,84.5,118.1,184.7,C11,5600mm,ASI120MM,'8/10','8/10',2024-02-20-0134_3-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-02-20-0134_4-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-02-20-0148_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240220UTb,2024-02-20_02:00:36,100.5,134.0,200.6,C11,5600mm,ASI120MM,'8/10','8/10',2024-02-20-0200_7-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-02-20-0200_6-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-02-20-0214_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240229UTa,2024-02-29_02:03:12,81.1,45.9,114.9,C11,5600mm,ASI120MM,'8/10','8/10',2024-02-29-0203_5-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-02-29-0203_2-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-02-29-0216_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240229UTb,2024-02-29_02:29:06,96.9,61.6,130.6,C11,5600mm,ASI120MM,'8/10','8/10',2024-02-29-0229_1-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-02-29-0229_1-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-02-29-0241_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240301UTa,2024-03-01_01:54:00,233.1,190.4,259.7,C11,5600mm,ASI120MM,'8/10','8/10',2024-03-01-0154_0-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-03-01-0154_0-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-03-01-0207_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240301UTb,2024-03-01_02:20:00,249.0,206.1,275.4,C11,5600mm,ASI120MM,'8/10','8/10',2024-03-01-0220_0-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-03-01-0220_0-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-03-01-0232_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240919UTb,2024-09-19_10:55:48,23.7,236.9,359.9,C11,5600mm,ASI120MM,'6/10','9/10',2024-09-19-1055_8-Jupiter_R656G620B632-RGB-WhtBal-Smth,1,2024-09-19-1055_8-Jupiter_R656G647B632-RGB-WhtBal-Smth,1,2024-09-19-1111_7-Jupiter_R685G550B450-RGB-Smth-WhtBal-WV-WV
20240919UTc,2024-09-19_11:27:24,43.0,256.0,19.0,C11,5600mm,ASI120MM,'6/10','9/10',2024-09-19-1127_4-Jupiter_R656G620B632-RGB-Smth-WhtBal,1,2024-09-19-1127_4-Jupiter_R656G647B632-RGB-Smth-WhtBal,1,2024-09-19-1140_4-Jupiter_R685G550B450-RGB-Smth-WhtBal-WV
20240925UTb,2024-09-25_11:27:00,270.3,77.4,202.1,C11,5600mm,ASI120MM,'8/10','8/10',2024-09-25-1127_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-09-25-1127_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-09-25-1144_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240925UTc,2024-09-25_11:58:30,289.5,96.5,221.2,C11,5600mm,ASI120MM,'8/10','8/10',2024-09-25-1158_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-09-25-1158_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-09-25-1211_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240926UTa,2024-09-26_11:10:54,58.4,218.0,342.9,C11,5600mm,ASI120MM,'8/10','8/10',2024-09-26-1110_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-09-26-1110_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-09-26-1121_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240926UTb,2024-09-26_11:36:18,73.9,233.4,358.3,C11,5600mm,ASI120MM,'8/10','8/10',2024-09-26-1136_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-09-26-1136_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-09-26-1147_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240929UTa,2024-09-29_11:21:42,178.8,315.4,81.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-09-29-1121_7-Jupiter_R656G620B632-RGB-WhtBal,1,2024-09-29-1121_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-09-29-1135_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20240929UTb,2024-09-29_11:55:18,199.3,335.7,101.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-09-29-1155_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-09-29-1155_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-09-29-1208_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241002UTa,2024-10-02_11:34:24,300.3,54.0,180.6,C11,5600mm,ASI120MM,'4/10','8/10',2024-10-02-1134_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-02-1134_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-02-1159_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241002UTb,2024-10-02_12:12:00,323.3,76.8,203.3,C11,5600mm,ASI120MM,'3/10','8/10',2024-10-02-1212_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-02-1212_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-02-1224_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241006UTa,2024-10-06_06:38:42,31.9,116.6,244.2,C11,5600mm,ASI120MM,'6/10','8/10',2024-10-06-0638_6-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-06-0638_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-06-0650_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241006UTb,2024-10-06_07:02:12,46.2,130.8,258.4,C11,5600mm,ASI120MM,'6/10','8/10',2024-10-06-0702_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-06-0702_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-06-0716_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241007UTa,2024-10-07_11:45:30,16.9,92.4,220.2,C11,5600mm,ASI120MM,'6/10','8/10',2024-10-07-1145_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-07-1145_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-07-1201_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241007UTb,2024-10-07_12:13:36,34.0,109.3,237.2,C11,5600mm,ASI120MM,'6/10','8/10',2024-10-07-1213_6-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-07-1213_6-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-07-1225_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241008UTa,2024-10-08_11:41:00,172.1,240.0,8.1,C11,5600mm,ASI120MM,'U','8/10',2024-10-08-1141_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-08-1141_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-08-1153_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241008UTb,2024-10-08_12:05:24,187.0,254.7,22.9,C11,5600mm,ASI120MM,'U','8/10',2024-10-08-1205_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-08-1205_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-08-1218_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241009UTb,2024-10-09_11:50:18,335.7,35.9,164.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-10-09-1150_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-09-1150_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-09-1202_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
