ObsID,NH3 Time,CM1,CM2,CM3,Telescope,FL,Camera,Seeing,Transparency,CH4 Abs / PCloud,CH4 Qual,NH3 Abs / fc(NH3),NH3Qual,RGB Context
20241009UTc,2024-10-09_12:14:00,350.2,50.2,178.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-10-09-1214_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-09-1214_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-09-1225_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241010UTa,2024-10-10_11:40:06,127.5,180.1,308.8,C11,5600mm,ASI120MM,'U','U',2024-10-10-1140_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-10-1140_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-10-1152_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241010UTb,2024-10-10_12:01:54,140.7,193.3,321.9,C11,5600mm,ASI120MM,'U','U',2024-10-10-1201_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-10-1201_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-10-1216_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241014UTa,2024-10-14_12:10:36,57.9,79.9,209.6,C11,5600mm,ASI120MM,'9/10','6/10',2024-10-14-1210_6-Jupiter_R656G620B632-RGB-WhtBal-Flattened,1,2024-10-14-1210_6-Jupiter_R656G647B632-RGB-WhtBal-Flattened,1,2024-10-14-1223_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241014UTb,2024-10-14_12:35:36,73.2,95.0,224.7,C11,5600mm,ASI120MM,'9/10','6/10',2024-10-14-1235_6-Jupiter_R656G620B632-RGB-WhtBal-Flattened,1,2024-10-14-1235_6-Jupiter_R656G647B632-RGB-WhtBal-Flattened,1,2024-10-14-1248_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241016UTa,2024-10-16_12:06:48,11.6,18.3,148.5,C11,5600mm,ASI120MM,'9/10','6/10',2024-10-16-1206_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-16-1206_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-16-1219_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241016UTb,2024-10-16_12:34:24,28.4,35.0,165.2,C11,5600mm,ASI120MM,'9/10','6/10',2024-10-16-1234_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-16-1234_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-16-1248_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241016UTc,2024-10-16_12:29:36,25.5,32.1,162.3,C11,5600mm,ASI120MM,'9/10','6/10',2024-10-16-1228_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-16-1229_6-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-16-1219_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241022UTa,2024-10-22_11:48:30,228.3,189.3,321.2,C11,5600mm,ASI120MM,'9/10','6/10',2024-10-22-1148_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-22-1148_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-22-1201_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241022UTb,2024-10-22_12:13:18,243.5,204.3,336.2,C11,5600mm,ASI120MM,'9/10','5/10',2024-10-22-1213_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-22-1213_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-22-1225_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241023UTa,2024-10-23_04:53:24,133.2,88.8,220.9,C11,5600mm,ASI120MM,'U','U',2024-10-23-0453_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-23-0453_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-23-0505_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTa,2024-10-27_05:13:06,57.2,342.2,115.3,C11,5600mm,ASI120MM,'U','U',2024-10-27-0513_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0513_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-27-0523_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTb,2024-10-27_05:34:06,70.0,354.9,128.0,C11,5600mm,ASI120MM,'U','U',2024-10-27-0534_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0534_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-27-0608_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTc,2024-10-27_05:58:06,84.7,9.4,142.5,C11,5600mm,ASI120MM,'U','U',2024-10-27-0558_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0558_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-27-0608_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTd,2024-10-27_06:19:06,97.5,22.1,155.2,C11,5600mm,ASI120MM,'U','U',2024-10-27-0619_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0619_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-27-0629_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTe,2024-10-27_06:50:42,116.8,41.2,174.3,C11,5600mm,ASI120MM,'U','U',2024-10-27-0650_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0650_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-27-0701_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTf,2024-10-27_07:11:42,129.6,53.9,187.0,C11,5600mm,ASI120MM,'U','U',2024-10-27-0711_7-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0711_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-27-0722_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTg,2024-10-27_07:46:48,151.0,75.1,208.3,C11,5600mm,ASI120MM,'U','U',2024-10-27-0746_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0746_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-27-0757_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTh,2024-10-27_08:07:48,163.8,87.8,221.0,C11,5600mm,ASI120MM,'U','U',2024-10-27-0807_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0807_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-27-0818_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTi,2024-10-27_08:49:18,189.1,112.9,246.0,C11,5600mm,ASI120MM,'U','U',2024-10-27-0849_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0849_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0859_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241027UTj,2024-10-27_09:10:18,201.9,125.6,258.7,C11,5600mm,ASI120MM,'U','U',2024-10-27-0910_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-10-27-0910_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-10-27-0920_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTa,2024-11-05_04:41:36,20.2,236.6,12.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0441_6-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0441_6-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0452_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTb,2024-11-05_05:12:30,39.0,255.3,30.8,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0512_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0512_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0523_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTc,2024-11-05_05:43:24,57.8,274.0,49.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0543_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0543_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0553_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTd,2024-11-05_06:14:18,76.7,292.6,68.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0614_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0614_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0624_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTe,2024-11-05_06:45:12,95.5,311.3,86.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0645_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0645_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0655_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTf,2024-11-05_07:16:06,114.4,330.0,105.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0716_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0716_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0726_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTg,2024-11-05_07:47:06,133.3,348.7,124.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0747_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0747_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0757_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTh,2024-11-05_08:18:00,152.1,7.4,143.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0818_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0818_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0828_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTi,2024-11-05_08:48:54,170.9,26.1,161.6,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0848_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0848_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0859_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241105UTj,2024-11-05_09:19:48,189.8,44.8,180.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-05-0919_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-05-0919_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-05-0930_3-Jupiter_R685G550B450-RGB-WhtBal-WV-artifact
20241111UTa,2024-11-11_04:53:06,255.3,65.9,203.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-11-0453_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-11-0453_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-11-0503_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241115UTa,2024-11-15_04:35:24,156.7,296.8,75.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-15-0435_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-15-0435_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-15-0445_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241115UTb,2024-11-15_04:56:18,169.4,309.5,87.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-15-0456_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-15-0456_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-15-0506_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241115UTc,2024-11-15_05:17:12,182.2,322.1,100.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-15-0517_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-15-0517_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-15-0527_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241115UTd,2024-11-15_05:38:06,194.9,334.7,112.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-15-0538_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-15-0538_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-15-0548_6-Jupiter_R685G550B632450-RGB-ClrSmth-WhtBal-WV
20241115UTe,2024-11-15_06:06:12,212.0,351.7,129.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-15-0606_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-15-0606_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-15-0616_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241115UTf,2024-11-15_06:27:06,224.8,4.4,142.6,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-15-0627_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-15-0627_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-15-0637_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241115UTg,2024-11-15_06:48:00,237.5,17.0,155.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-15-0648_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-15-0648_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-15-0658_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241115UTh,2024-11-15_07:09:00,250.3,29.7,167.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-15-0708_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-15-0709_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-15-0719_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241115UTi,2024-11-15_07:29:54,263.1,42.3,180.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-15-0729_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-15-0729_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-15-0740_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTa,2024-11-18_03:17:18,223.2,340.9,119.8,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0317_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0317_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0327_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTb,2024-11-18_03:38:12,235.9,353.5,132.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0338_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0338_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0348_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTc,2024-11-18_03:59:12,248.7,6.2,145.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0359_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0359_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0409_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTd,2024-11-18_04:20:06,261.4,18.8,157.8,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0420_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0420_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0430_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTe,2024-11-18_04:41:00,274.2,31.5,170.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0441_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0441_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0451_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTf,2024-11-18_05:05:30,289.1,46.3,185.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0505_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0505_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0516_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTg,2024-11-18_05:26:24,301.9,58.9,197.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0526_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0526_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0536_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTh,2024-11-18_05:47:18,314.6,71.5,210.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0547_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0547_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0557_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTi,2024-11-18_06:08:18,327.4,84.2,223.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0608_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0608_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0618_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTj,2024-11-18_06:29:12,340.2,96.9,235.8,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0629_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0629_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0639_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTk,2024-11-18_06:50:06,352.9,109.5,248.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0650_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0650_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0700_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTl,2024-11-18_07:11:00,5.7,122.1,261.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0711_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0711_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0721_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTm,2024-11-18_07:31:54,18.4,134.8,273.8,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0731_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0731_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0742_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTn,2024-11-18_07:52:48,31.1,147.4,286.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0752_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0752_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0803_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTo,2024-11-18_08:13:48,43.9,160.1,299.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0813_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0813_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0824_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241118UTp,2024-11-18_08:34:42,56.7,172.7,311.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-18-0834_7-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-18-0834_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-18-0845_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTa,2024-11-28_03:17:00,3.4,44.8,186.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0316_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0317_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0327_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTb,2024-11-28_03:37:54,16.1,57.4,199.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0337_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0337_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0348_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTc,2024-11-28_03:58:48,28.9,70.0,211.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0358_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0358_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0409_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTd,2024-11-28_04:19:42,41.6,82.7,224.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0419_7-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0419_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0430_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTe,2024-11-28_04:40:36,54.3,95.3,236.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0440_6-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0440_6-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0451_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTf,2024-11-28_05:01:36,67.2,108.0,249.6,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0501_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0501_6-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0512_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTg,2024-11-28_05:22:30,79.9,120.6,262.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0522_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0522_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0533_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
