ObsID,NH3 Time,CM1,CM2,CM3,Telescope,FL,Camera,Seeing,Transparency,CH4 Abs / PCloud,CH4 Qual,NH3 Abs / fc(NH3),NH3Qual,RGB Context
20241128UTh,2024-11-28_05:43:24,92.6,133.3,274.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0543_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0543_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0553_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTi,2024-11-28_06:04:18,105.4,145.9,287.6,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0604_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0604_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0614_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTj,2024-11-28_06:30:18,121.2,161.6,303.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0630_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0630_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0640_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTk,2024-11-28_06:51:12,134.0,174.3,315.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0651_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0651_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0701_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTl,2024-11-28_07:12:06,146.7,186.9,328.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0712_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0712_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0722_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTm,2024-11-28_07:33:06,159.5,199.6,341.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0733_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0733_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0743_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241128UTn,2024-11-28_07:54:00,172.3,212.2,353.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0754_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-28-0754_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-28-0804_5-Jupiter_R685G5506450-RGB-ClrSmth-WhtBal-WV
20241128UTo,2024-11-28_08:12:36,183.6,223.5,5.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-28-0812_6-Jupiter_R656G6206632-RGB-WhtBal,1,2024-11-28-0812_6-Jupiter_R656G6476632-RGB-WhtBal,1,2024-11-28-0804_5-Jupiter_R685G5506450-RGB-ClrSmth-WhtBal-WV
20241129UTa,2024-11-29_03:36:18,173.2,206.9,348.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0336_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0336_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0346_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTb,2024-11-29_03:56:54,185.7,219.3,1.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0357_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0356_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0407_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTc,2024-11-29_04:18:06,198.7,232.1,14.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0418_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0418_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0428_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTd,2024-11-29_04:39:00,211.4,244.8,26.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0439_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0439_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0449_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTe,2024-11-29_05:00:00,224.2,257.4,39.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0459_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0500_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0510_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTf,2024-11-29_05:20:54,237.0,270.1,52.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0520_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0520_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0531_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTg,2024-11-29_05:41:48,249.7,282.7,64.6,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0541_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0541_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0552_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTh,2024-11-29_06:02:42,262.5,295.3,77.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0602_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0602_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0613_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTi,2024-11-29_06:26:36,277.0,309.8,91.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0626_6-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0626_6-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0637_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTj,2024-11-29_06:47:36,289.8,322.5,104.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0647_6-Jupiter_R665G620B632-RGB-WhtBal,1,2024-11-29-0647_6-Jupiter_R665G647B632-RGB-WhtBal,1,2024-11-29-0658_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTk,2024-11-29_07:08:30,302.6,335.1,117.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0708_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0708_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0719_0-Jupiter_R686G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTl,2024-11-29_07:29:24,315.3,347.8,129.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0729_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0729_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0739_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTm,2024-11-29_07:50:18,328.1,0.4,142.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0750_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0750_3-Jupiter_R656G647B632-RGB_WhtBal,1,2024-11-29-0800_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241129UTn,2024-11-29_08:11:18,340.9,13.1,155.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-11-29-0811_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-11-29-0811_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-11-29-0800_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241202UTa,2024-12-02_02:51:36,260.0,271.1,53.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-02-0251_6-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-02-0251_6-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-02-0302_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241202UTb,2024-12-02_03:12:30,272.8,283.7,66.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-02-0312_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-02-0312_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-02-0323_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241202UTc,2024-12-02_03:33:24,285.5,296.3,79.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-02-0333_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-02-0333_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-02-0343_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241202UTd,2024-12-02_03:55:48,299.2,309.9,92.6,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-02-0355_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-02-0355_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-02-0406_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241202UTe,2024-12-02_04:16:42,311.9,322.5,105.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-02-0416_7-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-02-0416_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-02-0427_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241202UTf,2024-12-02_04:37:36,324.7,335.1,117.8,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-02-0437_6-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-02-0437_6-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-02-0448_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241202UTg,2024-12-02_04:58:30,337.4,347.8,130.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-02-0458_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-02-0458_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-02-0509_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241202UTh,2024-12-02_05:19:24,350.2,0.4,143.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-02-0519_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-02-0519_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-02-0529_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTa,2024-12-03_02:27:24,43.3,46.8,189.8,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0227_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0227_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0237_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTb,2024-12-03_02:48:18,56.1,59.5,202.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0248_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0248_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0258_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTc,2024-12-03_03:09:12,68.8,72.1,215.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0309_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0309_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0319_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTd,2024-12-03_03:30:06,81.6,84.7,227.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0330_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0330_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0340_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTe,2024-12-03_03:51:00,94.3,97.4,240.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0351_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0351_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0401_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTf,2024-12-03_04:20:30,112.3,115.2,258.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0420_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0420_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0428_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTg,2024-12-03_04:41:30,125.1,127.9,270.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0441_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0441_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0451_9-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTh,2024-12-03_05:02:24,137.8,140.5,283.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0502_4-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0502_4-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0512_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTi,2024-12-03_05:23:18,150.6,153.2,296.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0523_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0523_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0533_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTj,2024-12-03_05:44:12,163.3,165.8,308.8,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0544_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0544_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0554_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTk,2024-12-03_06:05:06,176.1,178.4,321.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0605_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0605_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0615_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTl,2024-12-03_06:26:00,188.8,191.1,334.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0626_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0626_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0636_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTm,2024-12-03_06:46:54,201.6,203.7,346.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0646_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0646_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0657_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTn,2024-12-03_07:07:48,214.3,216.3,359.3,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0707_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0707_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0718_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTo,2024-12-03_07:28:42,227.0,229.0,12.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0728_7-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0728_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0739_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241203UTp,2024-12-03_07:49:42,239.9,241.7,24.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-03-0749_7-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-03-0749_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-03-0800_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTa,2024-12-05_02:00:18,342.9,331.3,114.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0200_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0200_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0210_8-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTb,2024-12-05_02:21:12,355.6,343.9,127.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0221_3-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0221_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0231_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTc,2024-12-05_02:42:12,8.4,356.6,140.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0242_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0242_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0252_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTd,2024-12-05_03:03:06,21.2,9.2,152.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0303_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0303_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0313_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTe,2024-12-05_03:24:00,33.9,21.9,165.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0324_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0324_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0334_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTf,2024-12-05_03:44:54,46.7,34.5,178.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0344_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0344_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0355_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTg,2024-12-05_04:05:48,59.4,47.1,190.6,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0405_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0405_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0416_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTh,2024-12-05_04:50:30,86.7,74.2,217.7,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0450_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0450_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0458_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTi,2024-12-05_05:09:06,98.0,85.4,228.9,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0509_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0509_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0519_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTj,2024-12-05_05:30:00,110.7,98.0,241.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0530_0-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0530_0-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0540_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTk,2024-12-05_05:51:18,123.7,110.9,254.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0551_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0551_3-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0601_7-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTl,2024-12-05_06:17:54,140.0,127.0,270.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0617_9-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0617_9-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0628_4-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTm,2024-12-05_06:38:48,152.7,139.6,283.1,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0638_8-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0638_8-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0649_3-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTn,2024-12-05_06:59:42,165.4,152.3,295.8,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0659_7-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0659_7-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0710_2-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTo,2024-12-05_07:20:36,178.2,164.9,308.4,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0720_6-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0720_6-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0731_1-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241205UTp,2024-12-05_07:41:30,190.9,177.5,321.0,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-05-0741_5-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-05-0741_5-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-05-0752_0-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241231UTa,2024-12-31_04:01:12,204.7,354.1,144.5,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-31-0401_2-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-31-0401_2-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-31-0411_6-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
20241231UTb,2024-12-31_04:22:06,217.5,6.8,157.2,C11,5600mm,ASI120MM,'9/10','8/10',2024-12-31-0422_1-Jupiter_R656G620B632-RGB-WhtBal,1,2024-12-31-0422_1-Jupiter_R656G647B632-RGB-WhtBal,1,2024-12-31-0432_5-Jupiter_R685G550B450-RGB-ClrSmth-WhtBal-WV
