Tag,label,jd_time,fits_time,area,eccentricity,centroid_lat,centroid_lon,weighted_centroid_lat_seg,weighted_centroid_lon_seg,seg_intensity_mean,seg_intensity_min,seg_intensity_max,intensity_mean,intensity_min,intensity_max,threshold
,1,2460592.711,2024-10-09T05:04:06.000,3,1,-13,168,-13.00028691,167.9997131,2034.184435,2031.728243,2037.345909,112.0105255,110.5405259,114.1182192,2030
,2,2460592.557,2024-10-09T01:22:02.160,1,0,-13,175,-13,175,2034.937206,2034.937206,2034.937206,119.2876261,119.2876261,119.2876261,2030
,3,2460592.196,2024-10-08T16:42:04.200,1,0,-14,180,-14,180,2035.439425,2035.439425,2035.439425,125.1927685,125.1927685,125.1927685,2030
1,1,2460600.016,2024-10-16T12:23:36.000,102,0.860145067,-6.431372549,7.362745098,-6.434089945,7.325455755,2069.698624,2030.408001,2146.798416,158.0600772,126.8430354,172.7255192,2030
,2,2460598.019,2024-10-14T12:27:54.462,1122,0.665407533,-0.07486631,94.24153298,-0.340162243,94.74161143,2251.601555,2030.555367,2779.123621,84.95064302,6.96446086,177.1028465,2030
,1,2460610.832,2024-10-27T07:57:27.600,2,1,-2.5,158,-2.499896645,158,2031.882049,2031.462037,2032.30206,101.2856631,100.5538516,102.0174746,2030
,2,2460610.833,2024-10-27T07:58:54.000,1,0,-1,160,-1,160,2031.881732,2031.881732,2031.881732,102.5555472,102.5555472,102.5555472,2030
,1,2460632.828,2024-11-18T07:52:50.400,66,0.77827058,6.090909091,35.60606061,6.104019874,35.60493543,2057.570188,2030.559809,2100.424885,153.4792237,132.21598,173.9945051,2030
1,2,2460632.843,2024-11-18T08:13:46.000,67,0.870562956,-9.552238806,59.74626866,-9.551309618,59.75012119,2059.210267,2031.250479,2096.294958,116.7308838,105.4052655,131.2450191,2030
1,1,2460642.7,2024-11-28T04:48:01.412,118,0.849811603,-1.13559322,58.59322034,-1.13013312,58.60302117,2078.723753,2030.337572,2144.43767,140.15433,130.138391,147.0676949,2030
1,1,2460647.631,2024-12-03T03:09:12.000,104,0.846376825,-1.798076923,63.99038462,-1.796258114,63.98852166,2078.535831,2030.163314,2131.965994,135.6955028,121.0195668,141.5606823,2030
A1,2,2460647.639,2024-12-03T03:20:43.500,28,0.775359134,-4.464285714,79.46428571,-4.464179828,79.46658043,2049.560927,2031.164038,2079.95244,132.6341695,118.2989478,139.3289838,2030
,1,2460649.642,2024-12-05T03:24:00.000,2,1,-6.5,38,-6.500288489,38,2031.322631,2030.150603,2032.494659,114.8317492,112.381803,117.2816955,2030
1,2,2460649.69,2024-12-05T04:33:49.050,147,0.962344174,-3.870748299,74.44217687,-3.887194467,74.5005832,2086.409446,2030.693749,2223.007167,132.9982825,103.0223247,144.0913191,2030
,1,2460681.647,2025-01-06T03:31:48.128,22,0.798047136,8.590909091,56.22727273,8.590523881,56.22596386,2055.380603,2030.650938,2086.215217,143.1325483,126.00382,156.4047713,2030
,2,2460681.664,2025-01-06T03:55:48.000,18,0.820104649,-3.833333333,72.44444444,-3.833639026,72.44477411,2041.037942,2030.5224,2054.188867,117.5089723,110.9451537,123.9859062,2030
1,3,2460681.693,2025-01-06T04:38:25.957,156,0.973173145,-8.775641026,95.31410256,-8.761226439,95.26304952,2063.718759,2030.02383,2161.797266,110.6844317,98.75652448,127.2314887,2030
,4,2460681.703,2025-01-06T04:52:38.170,75,0.869351678,6.4,104.12,6.401919735,104.112901,2094.244024,2031.324263,2166.360426,140.5855639,110.7672888,152.4949203,2030
,5,2460681.744,2025-01-06T05:50:48.000,36,0.669182915,-6.555555556,138.4444444,-6.55315006,138.4450668,2060.742216,2032.23648,2108.797947,123.0541502,109.2895896,131.8455396,2030
,1,2460691.543,2025-01-16T01:02:32.000,1,0,-6,89,-6,89,2035.052108,2035.052108,2035.052108,111.6098712,111.6098712,111.6098712,2030
,2,2460691.622,2025-01-16T02:55:44.880,7,0.969935984,-9.714285714,172.7142857,-9.713444482,172.7157407,2035.989744,2031.779295,2044.975891,111.0899148,106.4291449,114.6556453,2030
,3,2460691.628,2025-01-16T03:04:22.320,7,0.72687107,-8.857142857,178.4285714,-8.857907136,178.4295818,2034.896142,2030.283914,2042.792208,113.8490684,110.0600322,116.7584213,2030
,1,2460702.589,2025-01-27T02:07:38.813,7,0.955606662,7.714285714,66.14285714,7.71527385,66.14176623,2041.320777,2032.145747,2061.533762,149.771784,144.8543971,155.3669603,2030
,2,2460702.602,2025-01-27T02:27:09.796,1,0,-5,90,-5,90,2031.207378,2031.207378,2031.207378,116.0518229,116.0518229,116.0518229,2030
1,3,2460702.608,2025-01-27T02:35:34.588,57,0.904619139,-5.543859649,97.56140351,-5.543415983,97.56050501,2046.521455,2031.156462,2074.686453,115.4936045,103.1470067,125.6919435,2030
A1,4,2460702.623,2025-01-27T02:56:29.647,15,0.908990461,-4.266666667,110.2666667,-4.267626359,110.2653566,2039.477358,2030.245006,2054.759529,115.5247304,111.4958026,120.2732139,2030
,5,2460702.708,2025-01-27T04:59:31.091,6,0.87038828,7.333333333,178.5,7.333090465,178.5012309,2042.231359,2033.557108,2048.728136,142.1519912,133.8245416,147.5009965,2030
,1,2460704.591,2025-01-29T02:11:18.245,4,0.790569415,-10.75,37,-10.75005857,37.00070039,2032.943321,2030.940209,2036.63565,104.3600862,102.9097048,105.7094991,2030
,2,2460704.598,2025-01-29T02:20:54.360,1,0,-11,44,-11,44,2034.714912,2034.714912,2034.714912,105.749625,105.749625,105.749625,2030
,3,2460704.606,2025-01-29T02:32:23.265,4,0.790569415,-11.25,50,-11.24990605,50.00088922,2034.024542,2030.55218,2037.786981,109.5417926,108.1461689,111.0580795,2030
,4,2460704.608,2025-01-29T02:35:43.731,1,0,-11,53,-11,53,2036.5461,2036.5461,2036.5461,107.9699624,107.9699624,107.9699624,2030
,5,2460704.619,2025-01-29T02:51:19.915,7,0.982858886,8.428571429,65.42857143,8.42802735,65.42841391,2038.558294,2030.370033,2050.809232,145.2368614,135.2744422,154.219743,2030
,6,2460704.65,2025-01-29T03:36:19.787,2,1,-1,90.5,-1,90.50014353,2038.074865,2037.489798,2038.659932,125.851872,125.2903368,126.4134072,2030
1,7,2460704.664,2025-01-29T03:55:56.400,131,0.760447605,-6.564885496,100.6030534,-6.560931666,100.5979166,2058.787198,2030.320534,2105.041651,121.4212682,105.9296798,139.8526275,2030
1,1,2460734.628,2025-02-28T03:03:56.400,175,0.840401397,-8.165714286,124.0914286,-8.168135974,124.0896361,2049.452728,2030.064751,2074.789329,125.078924,114.1362525,139.7998975,2030
,2,2460734.665,2025-02-28T03:57:03.750,25,0.779705959,8.88,158.16,8.880076066,158.1599584,2042.846761,2030.071894,2061.188411,139.4360209,122.2415417,158.6553816,2030
1,1,2460736.677,2025-03-02T04:15:09.600,46,0.968033878,-9.717391304,123.4130435,-9.717935985,123.4161093,2041.534262,2030.125494,2067.575052,113.7311021,108.3583087,120.4719861,2030
,1,2460743.66,2025-03-09T03:50:22.683,1,0,-10,140,-10,140,2037.491625,2037.491625,2037.491625,106.1074044,106.1074044,106.1074044,2030
,2,2460743.679,2025-03-09T04:17:39.000,173,0.853060472,-9.144508671,170.1907514,-9.146367094,170.211418,2071.114092,2030.152142,2144.793614,127.7955148,114.9013014,144.3890573,2030
,3,2460743.679,2025-03-09T04:17:39.000,10,0.8841973,1.9,173,1.899309017,173.0017313,2042.040937,2030.214184,2065.204603,149.4406504,142.2159619,157.3209008,2030
2,1,2460937.962,2025-09-19T11:05:16.390,361,0.934795134,-8.689750693,22.99168975,-8.667288227,23.13596312,2128.334371,2030.215846,2315.111803,135.8785145,104.5750706,169.1885721,2030
2,1,2460944.949,2025-09-26T10:47:04.186,350,0.849075717,-7.348571429,37.15714286,-7.351609114,37.20923747,2165.97899,2030.477488,2376.911602,141.4945625,117.6306749,164.3970378,2030
,2,2460944.989,2025-09-26T11:43:49.059,4,0.912870929,-12.25,91.25,-12.24956426,91.24932203,2034.229678,2030.684085,2039.674261,112.8502406,111.3010177,114.5389857,2030
,3,2460944.998,2025-09-26T11:57:20.182,30,0.958701034,-12.46666667,107.2333333,-12.46544071,107.2344614,2042.407718,2030.195386,2068.997768,115.4847124,114.0368079,119.0896967,2030
2,1,2460949.409,2025-09-30T21:48:42.000,413,0.978623396,-9.290556901,34.61501211,-9.262734498,34.81036152,2102.364585,2030.020168,2300.671438,127.1561039,96.37176024,161.1285018,2030
2,1,2460965.754,2025-10-17T06:05:02.700,149,0.858006512,-7.563758389,60.41610738,-7.560415073,60.42043041,2091.312113,2030.792639,2160.782181,129.7547783,107.7232843,154.1683542,2030
,1,2460967.936,2025-10-19T10:28:02.082,100,0.725875035,-7.3,64.21,-7.30101301,64.21204714,2073.445706,2030.284789,2120.547568,137.2007506,122.4151806,148.7304315,2030
,1,2460977.797,2025-10-29T07:08:00.000,37,0.894610989,10.21621622,46.81081081,10.21874825,46.80652994,2047.274149,2030.144096,2074.915471,117.0911221,86.27120302,138.4901658,2030
2,2,2460977.81,2025-10-29T07:26:24.000,211,0.802805602,-5.867298578,71.34123223,-5.862248301,71.35992618,2081.280615,2030.323811,2161.151563,131.4859419,113.3487985,149.1198374,2030
,3,2460977.901,2025-10-29T09:37:14.717,60,0.893941213,-10.3,168.9,-10.29961762,168.8996128,2052.268886,2030.128635,2076.357251,113.5745684,109.8734427,119.8000388,2030
2,1,2460979.005,2025-10-30T12:07:30.000,173,0.863985195,-7.011560694,74.1849711,-7.007683867,74.18744858,2084.057104,2030.208744,2167.712953,141.5000829,126.0753244,152.4359572,2030
,1,2460981.833,2025-11-02T07:59:58.868,67,0.955196496,-11.28358209,23.05970149,-11.28363413,23.0575316,2039.076131,2030.324899,2049.459578,123.6783827,120.6423808,126.4736699,2030
2,2,2460981.888,2025-11-02T09:18:10.000,296,0.947706286,-9.35472973,72.07432432,-9.334088649,72.14678727,2073.553305,2031.028265,2161.954584,130.8392921,118.9424838,146.5376375,2030
,1,2460983.872,2025-11-04T08:55:14.681,1,0,-12,12,-12,12,2030.44116,2030.44116,2030.44116,108.9863551,108.9863551,108.9863551,2030
,2,2460983.875,2025-11-04T08:59:30.652,8,0.795097217,-12,15.25,-12.00038294,15.24949619,2035.228103,2030.48752,2040.748314,106.5638,102.2434868,108.1889753,2030
,3,2460983.878,2025-11-04T09:04:35.400,2,1,-12,19.5,-12,19.4997391,2031.508365,2030.448318,2032.568413,97.26584953,96.31247624,98.21922283,2030
,4,2460983.901,2025-11-04T09:37:01.875,84,0.983235873,-12.25,36.58333333,-12.25228968,36.59554206,2044.284982,2030.015965,2073.238291,108.5466775,91.41378024,114.5391589,2030
,5,2460983.919,2025-11-04T10:03:24.000,35,0.904379998,-12.45714286,54.6,-12.45727314,54.60063434,2035.265969,2030.228747,2046.017017,112.0752151,109.4800787,116.8730802,2030
2,6,2460983.947,2025-11-04T10:43:37.500,121,0.846902604,-8.892561983,78.76033058,-8.888234523,78.76772664,2051.946494,2030.220591,2082.913034,127.0129014,117.8730356,138.487503,2030
2,1,2460984.786,2025-11-05T06:51:07.500,124,0.85157157,-7.556451613,76.4516129,-7.553837905,76.45399828,2054.934838,2030.07465,2095.011913,121.5403273,102.705501,135.9371363,2030
,1,2460991.787,2025-11-12T06:53:00.000,52,0.855263494,-11.59615385,92.32692308,-11.59530944,92.32800084,2047.14914,2030.64515,2081.447223,440.8528339,306.1435537,519.8463409,2030
,2,2460991.799,2025-11-12T07:10:50.000,2,1,-14,118.5,-14,118.4998286,2031.083798,2030.387597,2031.78,199.2306428,199.1244066,199.336879,2030
,1,2460995.807,2025-11-16T07:22:24.462,21,0.921007289,-9.761904762,60.04761905,-9.762317918,60.04797056,2039.72814,2030.267244,2052.880063,121.0355681,119.8192233,122.1384561,2030
,2,2460995.825,2025-11-16T07:47:42.000,2,1,-12.5,89,-12.50058657,89,2035.204166,2032.816577,2037.591755,122.8328521,122.5807719,123.0849324,2030
2,3,2460995.825,2025-11-16T07:48:19.412,14,0.933030235,-10.21428571,94.21428571,-10.21442991,94.21445914,2034.630001,2030.518227,2040.435194,130.2313486,125.0920423,136.1398521,2030
,1,2461023.704,2025-12-14T04:53:11.250,30,0.85146024,7.633333333,39.7,7.633551689,39.69947071,2055.020595,2032.009723,2080.007836,115.1317861,96.50549703,134.6604202,2030
,2,2461023.719,2025-12-14T05:15:37.500,23,0.861417286,10.2173913,70.17391304,10.21610396,70.17151342,2060.673411,2032.147612,2094.173086,99.18031523,86.69792721,112.5824365,2030
,3,2461023.768,2025-12-14T06:26:16.875,569,0.99858757,-11.3655536,124.427065,-11.36600165,124.398842,2069.14336,2030.408845,2130.848132,109.9908474,97.00063798,122.9067156,2030
,4,2461023.778,2025-12-14T06:41:00.000,60,0.954979964,9.166666667,141.4666667,9.169036669,141.45279,2058.232638,2030.144337,2103.726913,131.083783,105.2691589,162.0754961,2030
,1,2461024.857,2025-12-15T08:34:30.732,29,0.888081389,-12.51724138,4.448275862,-12.51726943,4.447388207,2039.422413,2030.348893,2052.761072,126.522774,125.1263696,127.9711827,2030
,1,2461025.694,2025-12-16T04:39:28.636,36,0.964553441,-11.86111111,7.055555556,-11.86053843,7.055151129,2036.976781,2030.172828,2050.439594,202.884871,187.867465,223.2686805,2030
,2,2461025.704,2025-12-16T04:53:56.471,1,0,-12,20,-12,20,2030.265893,2030.265893,2030.265893,180.5005329,180.5005329,180.5005329,2030
,3,2461025.841,2025-12-16T08:10:36.000,6,0.87038828,-11.83333333,145,-11.83328885,145.0003519,2032.249344,2030.322915,2034.561178,110.2877634,108.3761633,111.826405,2030
,4,2461025.874,2025-12-16T08:57:54.000,1,0,-12,172,-12,172,2031.051329,2031.051329,2031.051329,119.037908,119.037908,119.037908,2030
,1,2461035.942,2025-12-26T10:37:11.765,114,0.978283638,-12.09649123,11.96491228,-12.09940526,11.95194706,2059.597704,2030.84298,2081.378413,124.2140331,118.0576993,129.2613297,2030
,1,2461039.666,2025-12-30T03:59:28.125,1,0,9,41,9,41,2034.845881,2034.845881,2034.845881,117.2369779,117.2369779,117.2369779,2030
,2,2461039.669,2025-12-30T04:02:58.235,3,0.816496581,8.666666667,44.33333333,8.666558512,44.33308364,2032.402599,2030.880173,2033.265585,117.1638333,113.4157188,123.697111,2030
,3,2461039.673,2025-12-30T04:09:12.353,2,1,9,47.5,9,47.5002314,2032.290786,2031.350235,2033.231337,113.7941851,113.1999027,114.3884674,2030
,4,2461039.696,2025-12-30T04:42:11.250,708,0.999171313,-11.81779661,67.46468927,-11.81996395,67.48485905,2060.58721,2030.023449,2101.586331,116.598487,103.9782907,125.1769107,2030
,5,2461039.742,2025-12-30T05:48:13.200,74,0.938034307,9.067567568,107.5540541,9.068685785,107.5543595,2089.705727,2032.224913,2153.613733,131.3181122,96.59411444,158.6694818,2030
,6,2461039.778,2025-12-30T06:40:24.490,66,0.829823084,9.863636364,140.6212121,9.861816333,140.6184636,2112.898322,2030.470024,2222.476371,132.3670266,93.9018533,169.2020585,2030
